id,issue_no,issue_title,issue_created_by,issue_state,created_at,closed_at,commenters
60,978,Update mask calculation on TickBitmap::nextInitializedTickWithinOneWord,ParsaAminpour,closed,2024-03-24 05:34:42+00:00,2024-07-23 01:29:28+00:00,[]
61,977,Sepolia testnet addressesProvider address to dynamically choose liquidity pool,carlhenly,open,2024-03-19 20:48:33+00:00,,"['merlinwizzard', 'merlinwizzard']"
62,976,I have a question about the value 16384.,vseae,open,2024-02-29 08:46:49+00:00,,[]
63,975,Create tea,randiacul12,closed,2024-02-23 16:11:57+00:00,2024-07-23 01:29:27+00:00,"['pannu5788', 'randiacul12']"
64,973,Please deploy contract to Scroll mainnet,AkarExcel,open,2024-02-21 16:05:14+00:00,,[]
65,972,NEAR logo is incorrect & gives a security warning !,vikpande,open,2024-02-16 13:46:45+00:00,,"['vikpande', 'vikpande']"
66,971,Tucker,Abeanna,open,2024-01-25 04:55:59+00:00,,[]
67,970,Uniswap/v3-core,Georgezhang714,open,2024-01-22 20:16:56+00:00,,['Georgezhang714']
68,969,0xA626247342EE20CDFd53Bb0f17EF3B02B82E6034,anhlam2234,open,2024-01-19 19:50:24+00:00,,['anhlam2234']
69,968,test,internetofmoney,open,2024-01-05 08:37:07+00:00,,[]
70,967,please deploy to zksync sepolia,forgetjuice,open,2024-01-05 08:35:07+00:00,,[]
71,966,test ,forgetjuice,open,2024-01-05 08:34:46+00:00,,[]
72,965,Please deploy contracts to testnet Holesky,wjmelements,closed,2024-01-05 00:31:36+00:00,2024-04-04 00:14:01+00:00,"['wjmelements', 'wjmelements', 'wjmelements']"
73,964,Update README.md,smartcontractcodes,closed,2023-12-22 19:57:43+00:00,2023-12-22 19:57:59+00:00,[]
74,963,Please deploy contracts to OP Sepolia,sbvegan,open,2023-12-19 22:34:40+00:00,,[]
75,962,Set up deployment scripts for v3-core,KyrylR,closed,2023-12-15 13:27:37+00:00,2023-12-15 13:27:48+00:00,[]
76,961,Token,Sade28,closed,2023-12-13 16:37:46+00:00,2023-12-13 16:42:39+00:00,[]
77,960,0xBad14303912b9dFd1933402a0D851549CdA7D13d,Mizanur1988,closed,2023-12-04 18:54:06+00:00,2023-12-04 19:03:12+00:00,[]
78,958,Can't sell reflection token,CryptoFist,open,2023-11-26 21:09:30+00:00,,"['CryptoFist', 'nabeelhassankhan19']"
79,957,Create Nixinh,Nixinh12,closed,2023-11-24 19:31:34+00:00,2024-07-19 19:33:34+00:00,[]
80,690,audit readme,Wsscrypto,closed,2023-11-15 16:31:00+00:00,2023-11-15 16:31:38+00:00,[]
81,689,"Refactoring, optimizations, improved readability and interfaces",yuriarthf,closed,2023-11-03 04:03:56+00:00,2023-11-06 13:06:07+00:00,[]
82,688,Implementation of createLimitOrder and Auto-Closure of Positions Once Filled,duralsh,closed,2023-10-27 13:24:42+00:00,2024-03-22 01:47:21+00:00,[]
83,686,uniswap v3 address url is what by etherscan ?,Rodert,closed,2023-10-09 03:05:35+00:00,2023-11-20 11:43:31+00:00,['anhlam2234']
84,684,docs: add hyperlinks to improve navigation,jihed-chalghaf,closed,2023-10-03 16:29:17+00:00,2023-12-09 20:59:33+00:00,[]
85,683,feeGrowthGlobal0X128Delta is incorrect in snapfile,gabkov,open,2023-10-02 14:58:23+00:00,,[]
86,682,test,norwegianneko,closed,2023-10-02 13:18:23+00:00,2023-10-02 13:18:42+00:00,[]
87,681,feat: Added limit order basic structure,groww-tech,closed,2023-09-30 09:54:36+00:00,2023-10-02 05:06:21+00:00,[]
88,680,> 0xfbcaA76076B117a90F60f148C6A4606556506b06,Georgezhang714,closed,2023-09-30 05:08:10+00:00,2023-11-20 11:43:20+00:00,[]
89,679,Fixing type conversion errors,ianmaddox,closed,2023-09-25 02:27:58+00:00,2023-12-01 07:48:46+00:00,[]
90,678,### PR Summary,Mizanur1988,closed,2023-09-23 17:40:46+00:00,2023-11-20 11:43:48+00:00,[]
91,676,Uniswap Info,Mizanur1988,closed,2023-09-18 19:13:15+00:00,2023-11-20 11:43:39+00:00,['DimitriMavrick']
92,675,"Feature Request: Uniswap V3 sqrtPrice, require token decimals as input",izzetemredemir,open,2023-09-12 01:52:07+00:00,,['pushkarkumarlal']
93,674,Buider,Georgezhang714,closed,2023-09-05 05:36:04+00:00,2023-11-20 11:43:56+00:00,['Georgezhang714']
94,672,Vishal,vishal-sys,closed,2023-09-01 22:11:50+00:00,2023-11-08 05:30:28+00:00,[]
95,671,Changes Version,vishal-sys,closed,2023-09-01 21:46:33+00:00,2023-12-12 01:04:49+00:00,[]
96,670,Getting JSBI error while trying to swap 2 token in uinswap using v3-sdk,forgetjuice,open,2023-08-09 08:25:10+00:00,,[]
97,666,Update BitMath.sol,Bansuri-Gupta,closed,2023-07-27 09:32:43+00:00,2023-11-19 18:34:14+00:00,[]
98,665,Update UniswapV3Factory.sol :  [OPTIMISED],Bansuri-Gupta,closed,2023-07-27 09:23:38+00:00,2023-11-19 19:34:14+00:00,[]
99,664,Update UniswapV3Pool.sol,asujan205,closed,2023-07-26 13:20:39+00:00,2023-10-01 22:13:36+00:00,[]
100,663,"fix: update ""amount0"" -> ""amount1"" for CollectProtocol event of pool",cccchuck,closed,2023-07-23 14:54:13+00:00,2023-11-28 01:34:57+00:00,['Mizanur1988']
101,662,Hit 🎯,khan1112,closed,2023-07-19 16:14:38+00:00,2023-11-20 11:44:15+00:00,[]
102,661,TypeConversionError solve,asujan205,closed,2023-07-18 14:23:01+00:00,2023-11-22 20:30:03+00:00,['Mizanur1988']
103,659,FIXED ISSUE #641,Swapnapratim,closed,2023-07-15 06:46:12+00:00,2023-09-20 18:43:47+00:00,[]
104,658,Getting JSBI error while trying to swap 2 token in uinswap using v3-sdk,Shivamycodee,open,2023-07-13 09:01:56+00:00,,[]
105,657,Unable to execute token swap on Uniswap using custom tokens on Mumbai Network,Shivamycodee,open,2023-07-10 07:37:24+00:00,,"['Shivamycodee', 'Shivamycodee']"
106,656,"TickBitmap, SwapMath, Oracle: replace ""if (A && B)"" to save gas fees",Chain-Fox,open,2023-06-30 00:27:05+00:00,,[]
107,654,change SLOAD to MLOAD to save gas,molly-ting,closed,2023-06-24 02:27:59+00:00,2023-11-17 00:05:31+00:00,"['truongnghia', 'yzhou61']"
108,653,Review and fix mutation testing results,dnkolegov,closed,2023-06-22 08:04:23+00:00,2023-06-22 08:05:45+00:00,[]
109,650,"Potential ""Corrupt"" pool. Mismatch between tick and sqrtPrice",NoUJoe,open,2023-06-12 03:19:34+00:00,,"['ashutosh887', 'NoUJoe', 'NoUJoe', 'NoUJoe', 'elee1766']"
110,649,docs: fix incorrect Natspec param name for `CollectProtocol` event,CJ42,closed,2023-06-06 16:30:27+00:00,2023-11-25 21:17:35+00:00,"['Hugoo', 'CJ42', 'Hugoo']"
111,647,Deploy | Connection with the smart contract,Aaron-Koh,open,2023-05-20 07:33:04+00:00,,['ashutosh887']
112,646,Fix getFeeGrowthInside function bug?,jingkang0822,closed,2023-05-18 10:04:22+00:00,2023-05-31 03:04:56+00:00,"['Abeanna', 'jingkang0822']"
113,644,Fixed Typos in function swap's doc string,ertuil,closed,2023-05-12 16:01:39+00:00,2023-07-18 17:58:48+00:00,[]
114,643,Supporting Viem,StKostyantin,open,2023-05-10 00:59:56+00:00,,[]
115,641,"Unary operator misused, fails to compile with solidity v8.18",stevieraykatz,open,2023-05-03 23:34:59+00:00,,"['ashutosh887', 'Swapnapratim']"
116,639,Add tag for solidity 0.8 version,drLis,open,2023-04-25 01:55:42+00:00,,[]
117,636,On the relationship between the pool and the NFT position manager,0xprofessooor,closed,2023-04-12 20:56:52+00:00,2023-04-12 23:15:59+00:00,['0xprofessooor']
118,635,move loop invariant variables out from loop to save gas,molly-ting,closed,2023-04-11 04:14:36+00:00,2023-10-28 09:08:53+00:00,"['meuamigopedro', 'songlh', 'molly-ting']"
119,634,Question about uniswap math,Whynot63,open,2023-04-04 10:12:15+00:00,,['sam41306061']
120,631,"syntax erro on "" NoDelegateCall.sol "" file ",Javadyakuza,open,2023-03-31 15:23:30+00:00,,['0xshikhar']
121,629,Fix code style issues with Prettier,ewilz,closed,2023-03-16 19:39:12+00:00,2023-03-16 20:21:38+00:00,"['Md0135', 'cyberdot143', 'cyberdot143']"
122,628,add bsc chain,ewilz,closed,2023-03-16 19:31:53+00:00,2023-03-16 20:24:31+00:00,"['StemmlerSisters', 'Jamstar00']"
123,627,change memory to calldata,molly-ting,closed,2023-03-14 01:09:58+00:00,2023-03-28 03:44:47+00:00,['molly-ting']
124,626,Remove 0.8 version constraint.,skinheadz,closed,2023-03-09 22:49:21+00:00,2023-06-20 21:09:00+00:00,['skinheadz']
125,624,V3 deploy,npoore,closed,2023-02-26 23:19:17+00:00,2023-02-26 23:19:47+00:00,"['samuelmonday699', 'samuelmonday699']"
126,622,Unused pool import,CalabashSquash,closed,2023-02-22 23:00:01+00:00,2023-05-18 03:21:16+00:00,[]
127,621,124206,Yupi123123,closed,2023-02-21 15:35:49+00:00,2023-03-06 15:27:16+00:00,[]
128,620,124206,Yupi123123,closed,2023-02-21 15:34:41+00:00,2023-03-06 15:27:15+00:00,['Yupi123123']
129,619,About echidna-test inside audits folder,0xKarl98,open,2023-02-20 15:43:07+00:00,,['0xKarl98']
130,618,Eliminate unnecessary variable assignments in Position.update() ,minebuu,open,2023-02-16 06:31:28+00:00,,[]
131,617,Add optimism goerli testnet support,boshmaf,closed,2023-02-13 09:25:43+00:00,2023-02-13 09:28:48+00:00,"['boshmaf', '0xalbert']"
132,616,Upgrade solidity version to ^0.8.0,StiofanZ,closed,2023-02-10 16:49:19+00:00,2023-06-20 22:09:00+00:00,['skinheadz']
133,615,avoid duplicated comparison between sqrtRatioNextX96 and sqrtRatioTar…,CoreyLin,closed,2023-02-02 09:37:48+00:00,2023-04-10 12:41:51+00:00,[]
134,614,Got an Error when Testing BitMath.spec.ts,arjunaskykok,open,2023-01-29 08:10:56+00:00,,"['dannliuu', 'arjunaskykok', 'krishnq', 'Tranhung2h', 'timwhite2', 'dubzn']"
135,613,Redundant code and optimization,octaviusp,open,2023-01-21 15:39:54+00:00,,[]
136,612,gas optimization,kaustubhthakur,closed,2023-01-21 14:16:27+00:00,2023-01-22 06:51:11+00:00,['kaustubhthakur']
137,611,Potential price fetching/calculation error,LeonDolinar,closed,2023-01-17 04:55:26+00:00,2023-05-10 01:50:12+00:00,['LeonDolinar']
138,610,Uniswap,GoldenBoss1,closed,2023-01-16 12:52:28+00:00,2023-03-06 15:27:53+00:00,[]
139,609,Optimism goerli testnet support,roleengineer,open,2023-01-11 20:55:02+00:00,,[]
140,608,Failed to install packages through `yarn install`,yihan2099,closed,2023-01-11 11:04:08+00:00,2023-02-28 04:30:53+00:00,"['gautameminence', 'yihan2099', 'Parabellum577']"
141,607,"Explicit type conversion not allowed from ""int24"" to ""uint8"".",shubhamanandspeqto,open,2023-01-10 10:29:13+00:00,,"['shubhamanandspeqto', 'Lockwu6749', 'jksgfsdfd', 'solyasa']"
142,606,EOF testing,moodysalem,closed,2023-01-06 17:56:56+00:00,2023-01-06 17:57:14+00:00,[]
143,605,"Etherscan contract interface does not check for authentication, Large number of admin functions callable by public, XSS vulnerability in etherscan.",amritabithi,closed,2023-01-05 03:18:38+00:00,2023-01-06 00:56:51+00:00,[]
144,603,"Revert ""Added 2 missing natspec params""",truestorybaby,closed,2022-12-16 23:44:25+00:00,2023-03-18 19:02:56+00:00,[]
145,602,L10n revert 1 opencollective bot/configuration,truestorybaby,closed,2022-12-16 18:29:57+00:00,2023-04-09 03:41:57+00:00,[]
146,601,  Unable to remove liquidity from token/token pair on uniswap ,blcdevs,open,2022-12-15 03:09:16+00:00,,[]
147,600,exactOutputSingle   execution reverted: STF,JackGod001,closed,2022-12-14 21:37:21+00:00,2022-12-16 02:36:19+00:00,['JackGod001']
148,597,Optimized Code for NoDelegateCall.sol,thouravi,closed,2022-12-02 17:14:41+00:00,2022-12-08 18:01:56+00:00,['ewilz']
149,595,ETHRelay to refund lost tokens,jchen217,closed,2022-11-21 20:49:27+00:00,2022-12-08 18:01:33+00:00,"['Talynlove22', 'Roob0910', 'ewilz', 'jchen217']"
150,594,@DuhCompuder,M9na12,closed,2022-11-18 23:43:54+00:00,2022-11-21 20:15:33+00:00,"['M9na12', 'M9na12']"
151,593,auto route working example,ubuntutest,closed,2022-11-11 14:48:51+00:00,2022-11-21 20:14:03+00:00,"['NoahZinsmeister', 'ubuntutest']"
152,592,getAmountsOut on v3 stop working,ubuntutest,closed,2022-11-09 17:59:02+00:00,2022-11-21 20:15:29+00:00,"['ZCalz', 'Jones098', 'Jones098', 'ubuntutest', 'M9na12', 'NoahZinsmeister', 'ubuntutest']"
153,591,What is the magic number in TickMath?,quocle108,open,2022-11-06 15:21:25+00:00,,[]
154,590,Error in the Optimism Uniswap v3 contract ETH-WETH - lost 30 ETH,nikolasete,open,2022-11-03 12:21:08+00:00,,"['ZCalz', 'nikolasete']"
155,588,comment in interface,ppumang,closed,2022-11-01 03:30:49+00:00,2022-11-21 20:19:10+00:00,[]
156,586,Error on FullMath.mulDiv,venikpapa,closed,2022-10-25 00:38:09+00:00,2022-11-21 20:18:00+00:00,"['Jones098', 'NoahZinsmeister', 'PaulRBerg']"
157,585,remove redundant liquidityNext which is not used,CoreyLin,closed,2022-10-21 01:58:53+00:00,2022-11-21 20:18:53+00:00,['Jones098']
158,584,Missing natspec comment for return value,zt-9,open,2022-10-21 00:43:25+00:00,,[]
159,583,Refund otherwise lost tokens (deposited using unsupported functions),tristartom,open,2022-10-19 16:10:33+00:00,,"['tristartom', 'jchen217', 'jchen217']"
160,581,"ERC20 Create pool (reason=""execution reverted: STF"")",GNURub,open,2022-10-06 14:28:09+00:00,,"['zemse', 'GNURub', 'tschmidt-tf', 'anassabbane', 'akhilparakka', 'Dante9988']"
161,580,Decompilation of methods/functions provided via multicall() function,kapisolec,open,2022-10-03 08:25:36+00:00,,"['vladweat', 'Jonkrua']"
162,579,Minor Spelling Fix in Ticks.sol,ControlCplusControlV,closed,2022-09-14 17:58:09+00:00,2022-09-27 15:20:00+00:00,"['JasoonS', 'ControlCplusControlV']"
163,578,Price discrepancy between tick price and SqrtPriceX96,sh1ng,open,2022-09-14 07:54:54+00:00,,"['zemse', 'reuptaken', 'johann75sch']"
164,577,"Explicit type conversion not allowed from ""uint8"" to ""int24"".",techOptimizor,open,2022-09-10 13:54:30+00:00,,"['ZCalz', 'Jones098', '0xhammadali']"
165,576,Fix stupid bug,swapnilraj,closed,2022-09-02 15:31:20+00:00,2022-09-02 15:31:57+00:00,[]
166,575,Fixes,GregVardz,closed,2022-09-02 12:19:04+00:00,2022-09-02 12:20:50+00:00,[]
167,574,Uniswap,pro-hue,closed,2022-09-01 00:17:28+00:00,2022-09-02 16:16:28+00:00,['snreynolds']
168,573,Strange behaviour fees in range,Whynot63,closed,2022-08-17 17:48:31+00:00,2022-08-17 20:06:07+00:00,"['aadams', 'Whynot63', 'Whynot63', 'Whynot63', 'gphil']"
169,572,Update UniswapV3Factory.spec.ts,xmas7,closed,2022-07-20 13:27:41+00:00,2022-07-20 13:27:55+00:00,[]
170,571,feat: add stale config,marktoda,closed,2022-07-13 18:45:30+00:00,2022-07-13 18:48:04+00:00,[]
171,570,1 wei of token remains after requesting removal of 100% from pool,philipSKYBIT,open,2022-07-03 05:27:42+00:00,,['marktoda']
172,569,feat: solidity 8 support,skeletor-spaceman,closed,2022-06-28 19:36:40+00:00,2022-06-28 19:39:04+00:00,[]
173,568,565,7779043,closed,2022-06-24 09:50:37+00:00,2022-07-06 22:27:56+00:00,['marktoda']
174,567,[SECURITY] DO NOT MERGE THIS PR,CrypticDriver,closed,2022-06-24 08:37:49+00:00,2022-06-24 08:39:06+00:00,"['CrypticDriver', '7779043']"
175,566,Implement token ERC223 for swap and liquidity pools,laurent387,closed,2022-06-20 13:32:23+00:00,2022-07-06 22:29:17+00:00,"['geoffreymoya', 'marktoda']"
176,565,First mint issue with a fee-on-transfer token,vovapwn,closed,2022-06-15 23:32:00+00:00,2022-07-06 22:30:54+00:00,"['zemse', 'marktoda', 'miohtama']"
177,563,Simulate,Simpsonlarry005,closed,2022-06-08 03:44:26+00:00,2022-11-09 07:26:56+00:00,[]
178,562,add a simulate method,NoahZinsmeister,closed,2022-06-02 16:05:34+00:00,2022-06-02 17:20:50+00:00,[]
179,561,Simulate lib imports UniswapV3Pool which has pragma =0.8.12,134dd3v,closed,2022-06-02 07:01:50+00:00,2022-06-02 19:06:31+00:00,['NoahZinsmeister']
180,560,Sepolia testnet support,therealdannzor,open,2022-05-27 15:40:21+00:00,,"['marktoda', 'makemake-kbo', 'patchmix', 'aenikata', 'MattCorte', 'Maroutis', 'andiras', 'makemake-kbo', 'rpedroni', 'cryptostar7', 'skillful-alex', 'Rubanrubi', 'ashaller2017', 'aboongm', 'monique-baumann', 'chervyachok', 'brianyang']"
181,557,Dual license under GPL or BUSL,NoahZinsmeister,closed,2022-05-11 17:31:21+00:00,2022-05-11 17:41:04+00:00,[]
182,556,uniswap,miguelo10,closed,2022-05-09 19:35:11+00:00,2022-05-19 19:15:33+00:00,"['truestorybaby', 'miguelo10']"
183,555,can't sell token with custom fee on transfer,antonina-nesmelova,closed,2022-05-06 09:43:42+00:00,2022-07-07 00:21:31+00:00,['marktoda']
184,551,443 -> curl -L https://foundry.paradigm.xyz | bash,uninstalls,closed,2022-04-27 03:27:48+00:00,2022-05-19 19:15:26+00:00,['NoahZinsmeister']
185,550,Only part of the order is being executed using V3 Swap Router 1,wdqco,open,2022-04-25 09:49:29+00:00,,"['zemse', 'wdqco', 'marktoda']"
186,547,Sorry created issue in wrong repo,134dd3v,closed,2022-03-18 10:55:43+00:00,2022-03-18 10:56:09+00:00,[]
187,546,Uniswap-V3-Core,rspadinger,closed,2022-03-17 16:07:53+00:00,2022-03-17 16:11:02+00:00,[]
188,545,OracleLibrary incompatible with latest OpenZeppelin,algorithmical,open,2022-03-16 21:52:54+00:00,,['marktoda']
189,544,"""constructor"" Is Not a Name of a Function",aleem-ahmed,closed,2022-03-12 21:30:45+00:00,2022-05-03 12:59:31+00:00,"['moodysalem', 'aleem-ahmed']"
190,543,first pass at 0.8.12,NoahZinsmeister,closed,2022-03-07 16:14:09+00:00,2022-03-07 18:33:07+00:00,[]
191,537,Update the lint config,super0605,closed,2022-02-14 10:39:52+00:00,2022-03-07 15:12:40+00:00,[]
192,536,convert solc from 0.7.6 to 0.8.11,br4e,closed,2022-02-09 03:09:17+00:00,2022-03-07 15:12:25+00:00,"['Vorh', 'wilsoncusack']"
193,535,What is the meaning of 'exactIn'?,chaufinhay,closed,2022-02-04 03:18:39+00:00,2022-03-07 15:13:41+00:00,"['7779043', '7779043', 'NoahZinsmeister']"
194,528,R,Mordeth134,closed,2022-01-21 00:26:10+00:00,2022-01-26 20:50:49+00:00,[]
195,527,Explicit conversions for Solidity 0.8.x compatibility,cameel,closed,2022-01-20 19:14:19+00:00,2022-01-26 20:49:25+00:00,"['NoahZinsmeister', 'cameel']"
196,525,Constrain FullMath pragma to <0.8.0,wilsoncusack,closed,2022-01-17 20:50:55+00:00,2022-01-26 20:54:24+00:00,"['wilsoncusack', 'NoahZinsmeister']"
197,523,Why does UniswapV3Pool.sol use NoDelegateCall.sol? ,elshan-eth,closed,2022-01-14 13:38:40+00:00,2022-01-24 21:55:47+00:00,"['zemse', '7779043', 'elshan-eth']"
198,522,Uniswap V3 sqrtPrice for ETH/DAI vs ETH/USDT and ETH/USDC vastly different,Spruceblue,closed,2022-01-14 05:12:03+00:00,2022-01-15 22:39:49+00:00,['Spruceblue']
199,521,ProviderError: max code size exceeded,chobynleo,closed,2022-01-12 08:12:47+00:00,2022-01-18 09:22:32+00:00,['chobynleo']
200,511,Get Token spot price,heeropunjabi,closed,2021-12-29 11:35:01+00:00,2022-01-26 20:51:52+00:00,['NoahZinsmeister']
201,510,Tapas Ranjan Behera GitHub Profile,beheratapasTRB3,closed,2021-12-27 12:21:47+00:00,2022-01-26 20:51:56+00:00,['beheratapasTRB3']
202,507,fix(contracts/libraries/Tick.sol): fix typo: iff => if,DavidCai1111,closed,2021-12-22 11:48:55+00:00,2021-12-22 17:41:59+00:00,['moodysalem']
203,506,How to verify certain V3 pool on etherescan (mainnet) ,Gdocal,open,2021-12-12 15:46:10+00:00,,['marktoda']
